timestamp,source_ip,destination_ip,source_port,destination_port,protocol,packet_count,packet_size,duration,tcp_flags,label
2023-10-01 00:54:38,192.168.0.190,10.0.0.2,39722,443,TCP,95,273,53,ACK,0
2023-10-01 01:05:05,10.0.1.6,10.0.0.1,15470,80,TCP,934,2149,4,FIN,1
2023-10-01 10:07:43,10.0.1.1,10.0.0.1,15134,80,UDP,6074,1569,3,,1
2023-10-01 12:15:18,192.168.0.27,10.0.0.1,48847,3389,TCP,45,1300,26,ACK,0
2023-10-01 04:32:41,10.0.1.25,10.0.0.1,47198,80,UDP,6425,2182,4,,1
2023-10-01 08:17:51,10.0.1.50,10.0.0.1,25935,443,ICMP,4314,2774,2,,1
2023-10-01 23:08:40,10.0.1.24,10.0.0.1,47018,80,UDP,3932,2372,5,,1
2023-10-01 23:35:39,192.168.0.19,10.0.0.4,18715,443,TCP,32,398,39,PSH,0
2023-10-01 23:18:06,192.168.0.177,10.0.0.4,53783,443,TCP,99,178,24,ACK,0
2023-10-01 09:44:53,10.0.1.5,10.0.0.1,14958,80,ICMP,9792,2794,6,,1
2023-10-01 14:24:16,192.168.0.227,10.0.0.5,49980,3389,TCP,18,569,57,PSH,0
2023-10-01 21:14:44,192.168.0.103,10.0.0.2,6981,443,ICMP,18,1107,41,,0
2023-10-01 03:59:31,192.168.0.40,10.0.0.5,26240,443,UDP,55,1285,14,,0
2023-10-01 17:02:28,10.0.1.34,10.0.0.1,45700,443,ICMP,688,2393,2,,1
2023-10-01 09:42:53,192.168.0.197,10.0.0.5,63533,22,TCP,56,387,39,ACK,0
2023-10-01 09:35:22,192.168.0.249,10.0.0.4,11040,443,TCP,14,1344,29,ACK,0
2023-10-01 05:52:54,10.0.1.35,10.0.0.1,8355,12345,ICMP,5810,2000,1,,1
2023-10-01 11:11:46,192.168.0.62,10.0.0.1,32873,443,UDP,11,239,56,,0
2023-10-01 19:23:42,192.168.0.197,10.0.0.1,64224,443,TCP,71,402,26,PSH,0
2023-10-01 19:38:06,10.0.1.49,10.0.0.1,29735,12345,UDP,5607,1817,6,,1
2023-10-01 16:26:17,192.168.0.31,10.0.0.1,39588,443,TCP,3,1268,45,ACK,0
2023-10-01 02:35:05,10.0.1.46,10.0.0.1,5667,12345,TCP,1604,2854,1,RST,1
2023-10-01 10:08:20,192.168.0.172,10.0.0.3,16949,443,TCP,93,1233,46,PSH,0
2023-10-01 14:49:14,192.168.0.49,10.0.0.1,57636,80,TCP,46,931,36,PSH,0
2023-10-01 23:47:29,192.168.0.252,10.0.0.5,13580,80,TCP,94,758,16,ACK,0
2023-10-01 16:20:00,10.0.1.9,10.0.0.1,53978,443,TCP,8079,1511,2,FIN,1
2023-10-01 20:02:12,192.168.0.26,10.0.0.1,27658,80,ICMP,97,548,20,,0
2023-10-01 07:46:56,10.0.1.26,10.0.0.1,19718,80,TCP,535,1799,5,FIN,1
2023-10-01 20:14:05,10.0.1.43,10.0.0.1,64509,12345,UDP,3611,1607,4,,1
2023-10-01 19:44:26,10.0.1.4,10.0.0.1,33978,12345,UDP,1321,2196,8,,1
2023-10-01 19:20:15,192.168.0.41,10.0.0.1,45274,80,UDP,9,1282,14,,0
2023-10-01 14:42:03,192.168.0.31,10.0.0.4,44105,443,TCP,6,1332,15,PSH,0
2023-10-01 19:02:02,192.168.0.81,10.0.0.2,9601,443,TCP,41,552,26,PSH,0
2023-10-01 10:55:21,192.168.0.118,10.0.0.2,36258,80,TCP,80,1217,16,ACK,0
2023-10-01 09:39:20,10.0.1.9,10.0.0.1,11362,443,UDP,4502,1756,5,,1
2023-10-01 19:46:40,10.0.1.46,10.0.0.1,20644,443,UDP,9166,1016,9,,1
2023-10-01 03:46:17,192.168.0.241,10.0.0.1,19489,22,TCP,14,1197,19,PSH,0
2023-10-01 12:29:02,192.168.0.53,10.0.0.5,55376,22,TCP,33,168,15,PSH,0
2023-10-01 00:07:44,10.0.1.22,10.0.0.1,37178,80,UDP,4791,1330,8,,1
2023-10-01 20:25:19,192.168.0.3,10.0.0.1,3385,80,ICMP,89,369,44,,0
2023-10-01 21:12:30,192.168.0.142,10.0.0.1,59935,3389,TCP,40,810,60,ACK,0
2023-10-01 09:05:06,10.0.1.43,10.0.0.1,64845,80,UDP,9673,2810,7,,1
2023-10-01 05:37:37,192.168.0.237,10.0.0.1,12778,443,ICMP,23,908,11,,0
2023-10-01 12:05:40,192.168.0.201,10.0.0.3,57292,443,TCP,90,285,34,ACK,0
2023-10-01 07:15:58,10.0.1.30,10.0.0.1,44279,443,UDP,4228,1456,1,,1
2023-10-01 11:57:05,10.0.1.18,10.0.0.1,27217,80,ICMP,5073,1719,9,,1
2023-10-01 19:31:22,192.168.0.85,10.0.0.1,64104,80,UDP,34,429,47,,0
2023-10-01 01:23:34,192.168.0.28,10.0.0.4,26268,3389,TCP,41,957,48,ACK,0
2023-10-01 06:55:14,192.168.0.66,10.0.0.1,24893,3389,TCP,69,1470,56,ACK,0
2023-10-01 12:01:19,10.0.1.40,10.0.0.1,34258,443,UDP,2541,2474,5,,1
2023-10-01 14:52:08,10.0.1.21,10.0.0.1,28578,443,UDP,9583,1260,4,,1
2023-10-01 13:48:15,192.168.0.174,10.0.0.5,20938,443,TCP,39,895,45,ACK,0
2023-10-01 15:39:06,10.0.1.38,10.0.0.1,45301,12345,UDP,8118,1904,8,,1
2023-10-01 17:13:41,10.0.1.48,10.0.0.1,22990,80,UDP,5149,2055,10,,1
2023-10-01 08:33:04,10.0.1.44,10.0.0.1,17070,443,TCP,3762,1301,1,SYN,1
2023-10-01 22:15:20,192.168.0.218,10.0.0.1,33423,3389,TCP,81,1242,22,PSH,0
2023-10-01 05:22:22,10.0.1.42,10.0.0.1,12550,12345,TCP,2246,2594,7,ACK,1
2023-10-01 18:51:29,192.168.0.119,10.0.0.1,53545,443,ICMP,16,998,18,,0
2023-10-01 19:20:16,10.0.1.36,10.0.0.1,28990,12345,UDP,7751,2254,9,,1
2023-10-01 19:56:50,192.168.0.115,10.0.0.1,51212,3389,TCP,97,570,50,PSH,0
2023-10-01 17:38:37,192.168.0.161,10.0.0.1,23034,22,TCP,92,649,25,PSH,0
2023-10-01 19:39:58,10.0.1.6,10.0.0.1,5233,80,TCP,6775,2421,3,ACK,1
2023-10-01 12:02:49,10.0.1.35,10.0.0.1,26548,443,UDP,3888,2705,7,,1
2023-10-01 21:15:56,192.168.0.243,10.0.0.5,32283,80,UDP,98,1243,34,,0
2023-10-01 12:48:25,10.0.1.20,10.0.0.1,53444,443,UDP,7365,2102,9,,1
2023-10-01 08:01:46,192.168.0.125,10.0.0.1,48483,22,TCP,4,860,31,PSH,0
2023-10-01 17:01:01,10.0.1.9,10.0.0.1,44474,12345,UDP,6955,2212,10,,1
2023-10-01 23:24:06,10.0.1.28,10.0.0.1,25868,80,UDP,3477,1102,5,,1
2023-10-01 16:33:18,10.0.1.21,10.0.0.1,17556,443,UDP,6711,1569,7,,1
2023-10-01 17:07:24,192.168.0.5,10.0.0.5,5520,80,ICMP,45,523,51,,0
2023-10-01 23:43:46,192.168.0.11,10.0.0.1,9296,443,TCP,3,1336,19,ACK,0
2023-10-01 04:09:53,10.0.1.37,10.0.0.1,12020,80,UDP,4698,2570,6,,1
2023-10-01 04:10:12,192.168.0.200,10.0.0.1,27019,22,TCP,4,702,46,PSH,0
2023-10-01 07:13:15,192.168.0.20,10.0.0.4,53205,443,TCP,99,681,53,ACK,0
2023-10-01 01:29:43,192.168.0.89,10.0.0.4,1853,3389,TCP,9,1100,51,PSH,0
2023-10-01 17:50:51,192.168.0.28,10.0.0.3,49114,22,TCP,59,377,37,ACK,0
2023-10-01 23:40:56,192.168.0.70,10.0.0.4,56841,3389,TCP,94,1277,27,PSH,0
2023-10-01 03:09:19,10.0.1.18,10.0.0.1,23070,443,TCP,8113,2167,10,FIN,1
2023-10-01 11:50:00,10.0.1.12,10.0.0.1,37448,443,TCP,4732,1697,5,RST,1
2023-10-01 06:57:22,10.0.1.6,10.0.0.1,46283,80,UDP,8504,2137,4,,1
2023-10-01 17:52:12,10.0.1.29,10.0.0.1,44537,80,TCP,4130,1828,4,RST,1
2023-10-01 17:13:51,192.168.0.142,10.0.0.4,47086,22,TCP,96,1191,31,PSH,0
2023-10-01 11:09:49,10.0.1.17,10.0.0.1,13576,80,TCP,3655,1646,2,ACK,1
2023-10-01 17:37:44,10.0.1.18,10.0.0.1,65282,12345,UDP,9095,2222,5,,1
2023-10-01 07:04:03,10.0.1.19,10.0.0.1,9319,80,UDP,5452,1028,9,,1
2023-10-01 01:59:06,10.0.1.36,10.0.0.1,7747,443,UDP,2568,2306,8,,1
2023-10-01 20:54:03,192.168.0.73,10.0.0.3,8500,3389,TCP,24,169,26,PSH,0
2023-10-01 14:35:21,192.168.0.126,10.0.0.1,8786,80,TCP,73,686,15,ACK,0
